,PLAYER_ID,HEIGHT,WEIGHT,POSITION
0,76001,6-10,240,Forward
1,76002,6-9,235,Center
2,76003,7-2,225,Center
3,51,6-1,162,Guard
4,1505,6-6,235,Forward-Guard
5,949,6-9,245,Forward
6,76005,6-7,220,Forward
7,76006,6-3,180,Guard
8,76007,6-3,195,Forward
9,101165,6-5,185,Guard
10,76008,6-0,183,Guard
11,76009,6-11,220,Center
12,76010,6-6,210,Forward
13,76011,6-9,210,Center
14,76012,6-7,210,Forward
15,1629121,6-2,190,Guard
16,203919,6-5,209,Guard
17,149,5-10,165,Guard
18,203500,7-0,265,Center
19,912,6-8,241,Forward
20,1628389,6-10,255,Center-Forward
21,1629061,6-7,200,Forward
22,76015,6-2,175,Guard
23,201167,6-5,210,Guard
24,76016,6-6,232,Forward
25,201336,6-2,190,Guard
26,76017,6-5,175,Guard
27,201582,7-2,248,Center
28,76018,6-10,225,Center
29,203006,5-11,185,Guard
30,202374,7-1,252,Center
31,76019,6-8,217,Forward
32,76020,6-9,225,Center
33,203128,6-10,240,Forward-Center
34,202332,6-11,253,Center
35,200746,6-11,260,Center-Forward
36,76021,6-11,260,Center
37,1626146,6-8,240,Forward
38,724,6-1,190,Guard
39,2042,6-5,205,Guard
40,76022,6-7,240,Forward
41,201570,6-8,230,Forward
42,2349,6-10,265,Forward
43,76024,6-2,183,Guard
44,1628959,6-5,225,Guard
45,76028,6-9,205,Forward
46,1628960,6-5,198,Guard
47,1628386,6-11,237,Center
48,706,6-4,184,Guard
49,1628443,6-3,200,Guard
50,202730,6-9,260,Forward-Center
51,76027,6-2,175,Guard
52,2124,6-10,255,Forward
53,76025,6-8,220,Forward
54,951,6-5,205,Guard
55,76029,6-6,195,Forward
56,200984,6-11,250,Center
57,76030,6-8,220,Forward
58,201165,6-6,225,Guard
59,1747,6-2,175,Guard
60,680,6-10,270,Forward-Center
61,202329,6-9,220,Forward
62,200811,6-9,220,Forward
63,76034,6-3,200,Forward
64,101187,6-6,220,Forward-Guard
65,76035,6-2,200,Guard
66,76036,6-2,185,Guard
67,1507,6-5,195,Guard
68,76037,6-3,185,Guard
69,944,6-9,220,Forward
70,246,6-10,250,Center-Forward
71,202341,6-6,213,Guard-Forward
72,76040,6-5,195,Guard
73,1626147,6-6,230,Guard-Forward
74,76041,6-7,200,Forward
75,203937,6-9,230,Forward
76,76042,5-11,184,Guard
77,76043,6-8,195,Forward
78,98,6-6,228,Forward-Guard
79,76045,6-10,240,Forward
80,76046,6-7,215,Forward
81,201583,6-10,240,Forward
82,1000,6-6,215,Guard-Forward
83,335,6-8,200,Guard-Forward
84,76048,6-7,220,Center
85,101149,7-2,240,Center
86,76049,6-7,190,Forward
87,76050,6-7,225,Forward
88,1512,7-0,249,Center
89,203507,6-11,242,Forward
90,1628961,6-10,200,Forward
91,21,6-1,180,Guard
92,201202,6-9,245,Center
93,203544,6-11,260,Forward-Center
94,1628384,6-8,232,Forward
95,2737,6-11,270,Center
96,76053,6-4,210,Forward
97,76054,6-1,150,Guard
98,2425,6-11,250,Forward
99,1627853,6-3,200,Guard
100,76055,6-9,215,Center
101,2240,6-4,215,Guard
102,2772,6-8,215,Forward
103,76056,6-4,190,Forward
104,76057,6-9,230,Forward
105,769,6-2,185,Guard
106,76061,6-8,220,Center
107,2220,6-5,185,Guard
108,353,6-1,180,Guard
109,200756,6-11,235,Forward-Center
110,76060,5-11,170,Guard
111,76059,6-3,175,Guard
112,76062,6-5,220,Forward
113,76063,6-2,175,Guard
114,76064,6-5,205,Forward
115,2306,6-2,200,Guard
116,201589,6-9,235,Forward
117,76065,6-4,185,Guard
118,1628503,6-7,213,Guard
119,201600,7-0,255,Center
120,173,6-8,215,Forward-Guard
121,76068,6-2,185,Guard
122,76069,6-2,190,Guard
123,1088,5-11,185,Guard
124,76070,6-1,175,Guard
125,76071,5-10,137,Guard
126,278,6-8,213,Forward-Guard
127,201571,6-0,183,Guard
128,200788,6-10,235,Forward
129,76073,6-0,170,Guard
130,76074,6-9,205,Forward
131,138,6-9,240,Center
132,76076,6-2,170,Guard
133,1895,6-2,180,Guard
134,76078,6-10,235,Center
135,201965,6-9,250,Forward-Center
136,1629028,7-1,250,Forward
137,101235,6-5,215,Guard
138,203569,6-5,225,Guard
139,202337,6-9,225,Forward
140,76079,7-0,240,Center
141,76080,6-2,180,Forward
142,1628407,6-7,221,Guard-Forward
143,76081,6-4,205,Forward
144,2053,7-1,290,Center
145,76082,6-0,185,Guard
146,1628963,6-11,234,Forward
147,76084,7-0,210,Center
